"Povpreèni pridelek (t/ha) pomembnejših kmetijskih kultur, po statistiènih regijah, Slovenija, letno"

"KMETIJSKE KULTURE"	"2010 SLOVENIJA"	"2010 Pomurska"	"2010 Podravska"	"2010 Koroška"	"2010 Savinjska"	"2010 Zasavska"	"2010 Posavska"	"2010 Jugovzhodna Slovenija"	"2010 Osrednjeslovenska"	"2010 Gorenjska"	"2010 Primorsko-notranjska"	"2010 Goriška"	"2010 Obalno-kraška"	"2011 SLOVENIJA"	"2011 Pomurska"	"2011 Podravska"	"2011 Koroška"	"2011 Savinjska"	"2011 Zasavska"	"2011 Posavska"	"2011 Jugovzhodna Slovenija"	"2011 Osrednjeslovenska"	"2011 Gorenjska"	"2011 Primorsko-notranjska"	"2011 Goriška"	"2011 Obalno-kraška"	"2012 SLOVENIJA"	"2012 Pomurska"	"2012 Podravska"	"2012 Koroška"	"2012 Savinjska"	"2012 Zasavska"	"2012 Posavska"	"2012 Jugovzhodna Slovenija"	"2012 Osrednjeslovenska"	"2012 Gorenjska"	"2012 Primorsko-notranjska"	"2012 Goriška"	"2012 Obalno-kraška"	"2013 SLOVENIJA"	"2013 Pomurska"	"2013 Podravska"	"2013 Koroška"	"2013 Savinjska"	"2013 Zasavska"	"2013 Posavska"	"2013 Jugovzhodna Slovenija"	"2013 Osrednjeslovenska"	"2013 Gorenjska"	"2013 Primorsko-notranjska"	"2013 Goriška"	"2013 Obalno-kraška"	"2014 SLOVENIJA"	"2014 Pomurska"	"2014 Podravska"	"2014 Koroška"	"2014 Savinjska"	"2014 Zasavska"	"2014 Posavska"	"2014 Jugovzhodna Slovenija"	"2014 Osrednjeslovenska"	"2014 Gorenjska"	"2014 Primorsko-notranjska"	"2014 Goriška"	"2014 Obalno-kraška"	"2015 SLOVENIJA"	"2015 Pomurska"	"2015 Podravska"	"2015 Koroška"	"2015 Savinjska"	"2015 Zasavska"	"2015 Posavska"	"2015 Jugovzhodna Slovenija"	"2015 Osrednjeslovenska"	"2015 Gorenjska"	"2015 Primorsko-notranjska"	"2015 Goriška"	"2015 Obalno-kraška"	"2016 SLOVENIJA"	"2016 Pomurska"	"2016 Podravska"	"2016 Koroška"	"2016 Savinjska"	"2016 Zasavska"	"2016 Posavska"	"2016 Jugovzhodna Slovenija"	"2016 Osrednjeslovenska"	"2016 Gorenjska"	"2016 Primorsko-notranjska"	"2016 Goriška"	"2016 Obalno-kraška"	"2017 SLOVENIJA"	"2017 Pomurska"	"2017 Podravska"	"2017 Koroška"	"2017 Savinjska"	"2017 Zasavska"	"2017 Posavska"	"2017 Jugovzhodna Slovenija"	"2017 Osrednjeslovenska"	"2017 Gorenjska"	"2017 Primorsko-notranjska"	"2017 Goriška"	"2017 Obalno-kraška"	"2018 SLOVENIJA"	"2018 Pomurska"	"2018 Podravska"	"2018 Koroška"	"2018 Savinjska"	"2018 Zasavska"	"2018 Posavska"	"2018 Jugovzhodna Slovenija"	"2018 Osrednjeslovenska"	"2018 Gorenjska"	"2018 Primorsko-notranjska"	"2018 Goriška"	"2018 Obalno-kraška"	"2019 SLOVENIJA"	"2019 Pomurska"	"2019 Podravska"	"2019 Koroška"	"2019 Savinjska"	"2019 Zasavska"	"2019 Posavska"	"2019 Jugovzhodna Slovenija"	"2019 Osrednjeslovenska"	"2019 Gorenjska"	"2019 Primorsko-notranjska"	"2019 Goriška"	"2019 Obalno-kraška"	"2020 SLOVENIJA"	"2020 Pomurska"	"2020 Podravska"	"2020 Koroška"	"2020 Savinjska"	"2020 Zasavska"	"2020 Posavska"	"2020 Jugovzhodna Slovenija"	"2020 Osrednjeslovenska"	"2020 Gorenjska"	"2020 Primorsko-notranjska"	"2020 Goriška"	"2020 Obalno-kraška"
"Hmelj"	1.4	-	0.4	1.9	1.4	-	-	-	-	-	-	-	-	1.6	-	1.6	2.1	1.5	-	-	-	-	-	-	-	-	1.2	-	1.1	1.7	1.1	-	-	-	-	-	-	-	-	1.1	-	1.2	1.6	0.9	-	-	-	-	-	-	-	-	1.8	-	1.3	2.1	1.7	-	-	-	-	-	-	-	-	1.5	-	0.7	2.0	1.4	-	-	-	-	-	-	-	-	1.7	-	1.6	1.9	1.6	-	-	-	1.7	-	-	-	-	1.4	-	1.0	1.9	1.3	-	-	-	-	-	-	-	-	1.8	-	0.9	2.3	1.9	-	-	-	-	-	-	-	-	1.6	-	1.4	1.9	1.5	-	-	-	-	-	-	-	-	1.8	-	1.4	2.4	1.8	-	-	-	-	-	-	-	-
"Trave (1 do 5 let)"	7.3	8.7	8.3	7.3	7.9	4.5	7.0	6.6	6.4	8.5	4.6	9.1	5.7	7.1	8.4	7.7	7.2	7.1	4.1	6.0	7.3	6.2	8.3	5.4	8.3	4.9	5.6	6.1	6.0	6.8	6.7	3.6	5.3	5.4	5.3	7.4	4.0	3.7	2.1	5.1	4.9	4.7	4.3	5.2	3.5	5.4	5.3	5.8	5.4	4.7	5.2	3.0	7.0	7.7	6.2	6.9	7.5	4.4	6.4	8.5	6.0	8.4	5.2	7.3	4.3	7.4	7.3	7.7	6.4	7.6	5.7	7.3	8.7	6.7	7.9	5.7	6.2	3.7	7.6	7.9	7.8	7.3	7.7	5.0	7.6	9.0	6.6	8.3	5.7	5.7	3.9	5.8	5.6	6.5	6.9	5.3	3.9	4.7	5.8	5.2	7.9	4.5	4.5	3.9	7.4	7.2	8.1	6.8	8.6	3.9	6.7	7.7	6.4	8.7	6.3	7.0	4.3	7.6	7.8	8.9	7.6	8.4	4.1	7.9	7.3	6.7	8.4	6.1	5.4	4.2	7.8	8.1	8.2	7.3	8.7	4.6	8.4	7.8	7.1	8.9	6.7	8.1	4.3
"Travno deteljne mešanice (1 do 5 let)"	7.5	8.0	8.1	7.9	8.0	5.5	6.9	7.0	7.0	7.7	4.9	9.4	5.2	7.3	8.0	7.1	7.5	7.7	4.6	6.3	7.8	6.7	7.4	5.7	9.7	5.4	5.9	5.6	5.8	7.0	6.3	3.7	5.8	5.4	6.0	6.7	4.3	4.8	2.0	5.4	5.2	4.6	4.9	5.4	3.7	5.7	5.2	6.3	5.2	5.1	6.5	3.0	7.4	8.6	6.6	6.1	8.1	4.7	7.0	8.6	7.3	7.8	5.6	8.6	4.7	7.7	7.6	7.4	6.0	8.6	6.2	7.9	9.2	7.4	7.8	5.7	7.6	4.0	7.6	7.9	7.4	6.7	8.5	5.1	7.9	9.4	7.1	7.8	5.7	7.1	3.9	6.2	6.1	6.3	6.2	6.9	3.8	4.8	6.0	6.0	7.8	5.0	6.0	3.7	7.6	7.4	8.2	7.5	8.5	4.2	7.3	8.5	6.5	7.4	6.5	8.0	4.2	7.6	7.4	8.3	7.6	8.7	4.5	8.2	7.6	7.0	7.4	5.8	5.8	4.2	8.1	8.0	8.2	8.0	9.1	5.1	8.3	8.9	7.5	7.5	6.3	7.2	4.2
"Deteljno travne mešanice (1 do 5 let)"	7.5	7.6	7.7	8.9	7.7	5.7	6.6	7.7	6.2	10.3	5.0	9.2	5.6	7.5	8.1	7.1	8.7	7.3	4.7	6.8	8.4	6.4	9.1	6.2	9.9	5.5	5.6	6.1	5.0	8.2	5.1	4.2	5.6	6.3	5.8	7.0	4.6	4.9	2.4	5.3	6.2	4.3	5.4	4.5	4.2	5.3	5.5	6.3	6.0	4.5	7.5	3.5	7.6	8.4	6.9	6.7	7.5	5.2	6.9	8.7	6.8	8.1	5.6	10.4	5.1	7.7	7.9	6.7	6.5	8.6	6.4	7.9	9.6	6.7	7.9	5.6	9.0	4.7	7.8	7.7	7.1	7.4	8.4	5.9	7.8	10.1	6.6	8.2	5.5	7.5	4.5	6.0	5.9	5.7	7.1	6.8	4.1	4.9	6.7	5.2	8.3	5.2	6.4	4.1	7.7	6.9	7.8	7.6	8.3	4.4	8.1	9.4	6.5	8.2	6.7	9.5	4.6	7.6	7.3	7.8	7.8	8.3	4.8	8.5	8.6	7.2	8.3	5.6	6.4	4.8	8.2	7.6	8.2	7.7	8.5	5.3	8.9	9.7	7.9	8.5	6.8	8.0	4.6
"Detelja"	7.4	7.8	5.8	7.7	8.9	5.1	7.6	7.5	6.5	7.5	5.1	9.6	5.5	7.5	7.7	5.9	7.5	8.7	5.0	6.7	8.4	6.7	7.3	5.5	9.8	5.2	5.6	4.8	4.9	7.3	7.6	4.4	6.1	6.3	5.7	7.8	4.4	5.4	2.2	5.2	4.7	4.2	6.2	5.7	5.5	5.6	6.0	5.7	5.8	4.5	7.0	3.6	7.0	7.1	4.9	6.5	7.9	5.3	7.2	9.1	6.1	8.2	5.7	9.3	5.6	7.1	6.8	5.9	6.5	8.9	5.8	7.8	9.4	6.6	7.9	5.6	8.4	4.7	7.3	7.0	6.2	6.8	8.8	8.0	8.0	10.4	6.5	8.5	5.6	7.6	4.6	5.8	5.5	5.6	6.8	7.0	4.0	5.1	6.7	5.8	8.2	4.5	6.6	3.9	6.9	6.1	6.7	7.4	8.9	4.4	7.6	9.8	6.5	8.0	6.1	8.9	5.0	6.8	6.1	6.9	7.6	9.1	4.1	9.0	8.8	6.9	7.9	5.7	6.6	5.0	7.2	6.4	7.2	7.5	8.8	4.9	9.2	9.3	7.7	8.6	6.3	7.2	4.8
"Lucerna"	8.1	8.9	6.5	8.2	8.8	8.0	7.8	8.3	8.2	7.7	5.5	9.2	6.3	7.7	9.2	5.9	8.2	8.8	8.3	7.4	8.9	8.0	7.7	6.1	7.7	6.2	6.4	7.0	5.4	8.0	7.5	6.5	6.8	6.1	5.9	7.3	4.5	6.1	2.3	6.1	6.9	4.5	6.6	6.5	4.0	6.4	5.8	6.4	5.9	4.9	8.2	4.0	8.1	8.8	6.8	6.8	8.4	5.2	8.4	9.1	7.3	7.9	7.1	11.2	6.0	8.0	7.5	7.4	6.9	9.0	6.3	8.6	9.2	6.5	6.9	7.2	10.2	5.3	8.3	8.0	7.2	7.1	9.2	8.6	8.6	10.4	6.2	8.7	7.1	8.9	5.2	6.7	6.5	6.2	6.9	8.1	4.2	5.5	6.7	5.5	8.5	5.7	7.9	4.5	8.3	8.0	7.6	7.6	9.7	4.5	8.3	9.0	6.3	8.3	7.0	11.1	4.7	8.2	6.8	7.6	7.7	9.5	4.5	8.8	9.0	7.6	8.2	6.3	6.9	5.0	8.6	7.5	7.9	7.6	9.6	5.0	8.9	9.7	8.1	8.8	7.0	9.2	4.9
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki"	5.7	6.8	6.8	5.9	6.7	4.5	5.8	5.0	5.8	5.9	4.8	5.4	3.1	5.5	7.0	6.6	5.9	6.3	4.6	5.6	5.1	5.4	5.6	4.7	5.2	2.8	4.6	5.2	5.6	5.3	5.1	3.7	4.7	3.9	4.8	5.0	3.9	3.8	1.8	4.2	5.3	4.1	3.9	4.2	3.6	4.7	3.8	4.5	4.4	4.4	4.5	2.8	5.7	7.0	6.3	5.2	6.5	3.9	5.4	6.0	5.4	5.6	5.2	5.2	3.3	5.9	5.5	6.6	5.3	6.6	4.2	6.0	6.7	5.9	5.9	5.2	5.1	3.1	6.0	6.1	6.7	5.8	6.9	4.3	6.2	6.6	5.9	6.0	5.3	5.2	3.1	4.5	4.6	4.8	5.6	4.7	3.1	3.3	3.6	4.8	5.8	4.1	4.4	2.3	5.8	6.1	6.6	6.0	6.6	3.5	5.7	6.6	5.8	5.8	5.2	5.1	2.9	5.8	5.5	6.5	6.4	6.7	3.7	6.3	6.2	6.0	5.8	5.4	4.5	2.8	6.1	6.1	6.6	6.6	7.1	3.9	6.4	6.4	6.6	6.1	5.2	5.2	2.7
"Belo zelje"	35.0	31.8	28.6	25.5	25.6	13.0	40.2	27.8	46.2	51.2	40.9	17.2	25.3	35.9	38.1	28.0	23.7	29.0	12.9	35.5	26.3	48.4	35.9	38.1	18.2	20.8	28.4	27.2	24.8	30.2	21.0	12.6	29.1	15.2	40.3	44.4	24.9	10.0	11.6	25.6	22.4	22.8	20.5	17.8	13.5	25.8	19.2	42.1	29.0	25.3	9.4	12.3	32.0	27.8	24.6	20.4	25.7	11.7	27.4	25.9	42.7	48.3	31.6	24.0	21.0	34.4	31.3	27.4	20.5	29.2	15.1	29.6	26.6	46.1	49.4	31.5	24.7	22.2	35.1	33.0	29.0	21.3	28.0	13.3	27.3	29.6	40.5	52.5	33.3	24.5	24.0	31.9	25.8	27.9	23.3	23.4	12.7	24.5	18.5	37.4	52.0	28.2	21.5	22.7	34.8	37.3	33.1	23.7	26.3	12.7	26.7	29.9	36.5	49.5	34.7	20.7	28.0	34.0	34.2	34.7	25.8	21.3	15.2	26.8	25.1	35.2	46.0	39.0	20.9	27.5	36.3	33.7	36.8	25.9	26.4	15.2	28.6	31.6	35.5	51.0	40.0	20.0	31.5
"Grozdje"	6.6	7.1	5.5	6.5	7.2	6.1	6.5	9.2	5.9	7.4	5.8	7.2	5.8	7.4	10.0	7.1	7.1	6.4	6.5	6.5	10.5	7.2	7.9	6.3	7.3	5.8	5.6	7.6	6.2	5.4	6.9	4.9	6.4	7.3	4.8	5.9	4.7	4.3	3.8	6.2	6.9	6.2	6.4	5.6	6.4	7.1	5.9	5.4	6.3	6.4	5.6	6.6	5.9	5.8	5.7	6.2	6.0	6.2	5.3	5.0	4.5	6.1	6.2	6.7	5.6	7.5	7.6	7.7	7.5	7.4	5.1	7.8	6.9	7.1	7.4	7.5	7.6	7.0	6.0	5.4	6.2	5.9	4.6	4.8	7.3	6.6	3.1	6.1	6.0	5.9	5.4	5.6	6.2	5.9	5.7	3.2	5.5	5.1	5.4	6.2	5.5	5.6	6.7	4.4	8.1	7.1	7.7	8.0	8.3	4.6	9.6	8.5	8.0	8.2	8.1	8.7	7.2	6.8	7.0	7.6	6.8	6.7	4.2	7.3	7.1	6.5	6.7	6.7	6.0	5.9	6.8	7.0	7.6	6.8	6.7	4.2	7.3	7.1	6.5	6.7	6.7	6.0	5.9
"Jabolka v intenzivnih sadovnjakih"	28.0	30.3	24.8	15.0	29.6	30.0	31.8	15.2	29.7	25.7	28.0	26.9	29.7	29.7	29.3	28.8	23.0	26.0	30.0	35.7	12.2	34.0	23.2	30.0	27.9	34.1	20.5	20.3	19.2	20.0	17.4	20.0	25.7	14.6	23.3	17.2	20.5	20.7	5.6	26.3	22.5	23.8	25.8	25.3	25.8	36.5	9.9	25.1	21.7	29.1	19.4	23.4	27.9	25.2	25.8	10.0	29.1	30.0	31.2	23.5	28.8	25.8	36.8	27.7	30.6	34.0	37.1	32.1	15.0	39.9	26.3	32.9	33.6	33.6	29.5	31.5	30.1	34.0	17.7	11.3	15.0	5.0	5.0	30.0	27.1	29.6	28.2	25.8	29.5	29.7	25.9	5.8	5.5	7.0	5.3	4.7	5.3	3.1	4.1	14.8	9.5	6.7	6.8	8.5	37.2	33.4	32.8	37.7	45.2	34.2	38.2	52.3	38.6	32.2	35.4	30.7	41.2	23.9	29.8	22.0	0.5	29.1	22.6	23.5	18.7	23.7	10.6	23.7	20.3	23.8	30.5	29.1	28.6	26.0	36.2	37.4	29.1	35.2	32.1	29.2	32.5	11.9	39.1
"Oljke"	2.1	-	-	-	-	-	-	-	-	-	-	2.4	2.1	1.9	-	-	-	-	-	-	-	-	-	-	1.6	1.9	0.8	-	-	-	-	-	-	-	-	-	-	0.9	0.8	1.6	-	-	-	-	-	-	-	-	-	-	1.3	1.6	0.8	-	-	-	-	-	-	-	-	-	-	1.1	0.8	1.5	-	-	-	-	-	-	-	-	-	-	1.1	1.5	1.4	-	-	-	-	-	-	-	-	-	-	2.1	1.3	1.4	-	-	-	-	-	-	-	-	-	-	2.0	1.3	3.0	-	-	-	-	-	-	-	-	-	-	3.9	2.9	1.4	-	-	-	-	-	-	-	-	-	-	0.8	1.5	2.2	-	-	-	-	-	-	-	-	-	-	2.9	2.1
"Breskve in nektarine v intenzivnih sadovnjakih"	15.7	10.0	10.1	-	19.3	16.3	13.2	18.5	16.3	16.3	-	17.3	12.9	16.3	16.7	11.6	-	21.7	16.5	12.9	17.7	12.3	16.5	-	17.6	13.5	13.6	10.9	9.4	-	19.0	13.6	18.0	13.1	10.0	10.0	-	14.3	8.3	14.2	12.3	8.8	-	13.2	14.5	13.2	15.0	10.0	14.5	-	16.2	7.5	11.7	10.8	8.7	-	18.2	11.9	10.1	20.1	11.9	11.9	-	12.4	8.7	17.5	12.6	13.2	17.7	16.1	17.7	13.4	17.2	17.7	-	17.7	19.6	14.3	15.7	4.4	6.5	16.2	12.8	16.2	11.9	10.1	16.2	-	16.2	18.6	14.3	8.7	0.6	4.6	9.2	6.3	9.2	2.8	3.6	8.0	-	9.2	9.8	15.1	16.9	9.9	17.4	17.0	12.2	17.0	13.9	8.5	17.0	-	17.0	18.6	15.0	15.1	9.6	9.1	15.4	14.4	15.4	12.5	15.3	15.4	-	15.4	17.1	14.0	8.2	6.8	10.2	7.9	5.0	7.9	10.3	12.0	7.9	-	7.9	7.2	9.5
